movieId,genre_id
73881,5
73881,8
73881,15
73929,1
73929,9
73929,11
73929,17
74156,8
74156,17
74228,8
74228,11
74228,14
74228,17
74275,5
74275,8
74275,15
74370,11
74370,17
74416,8
74450,5
74450,15
74458,8
74458,14
74458,17
74510,1
74510,6
74510,8
74510,14
74510,17
74530,2
74530,9
74545,8
74545,14
74545,17
74553,3
74553,9
74685,1
74685,8
74685,11
74685,16
74685,17
74754,5
74754,8
74754,15
74789,2
74789,9
74789,12
74795,1
74795,8
74795,17
74795,18
74851,1
74851,6
74868,8
74868,11
74868,16
74916,5
74916,8
74946,5
74948,6
74948,8
74948,17
75341,8
75341,15
75805,1
75805,5
75805,15
75985,1
75985,16
75985,17
76077,5
76077,16
76079,8
76079,17
76093,2
76093,3
76093,4
76093,9
76093,12
76111,8
76111,14
76175,1
76175,2
76175,8
76175,9
76251,1
76251,5
76293,1
76293,5
76293,15
77201,1
77201,8
77201,18
77307,8
77364,1
77364,2
77364,8
77364,14
77364,17
77427,11
77455,5
77455,7
77540,1
77540,2
77540,9
77540,11
77561,1
77561,2
77561,16
77561,17
77561,12
77795,16
77798,9
77798,11
77798,17
77800,5
77800,8
77846,6
77846,8
77866,1
77866,2
77866,8
77866,15
77866,18
78039,8
78039,15
78088,14
78088,17
78105,1
78105,2
78105,9
78105,15
78105,12
78209,5
78218,8
78218,17
78266,11
78266,16
78266,17
78349,14
78349,17
78469,1
78469,5
78469,17
78499,2
78499,3
78499,4
78499,5
78499,9
78499,12
78574,8
78574,17
78637,2
78637,3
78637,4
78637,5
78637,9
78637,12
78772,9
78772,15
78772,17
78772,12
78836,8
78893,1
78893,2
78893,9
79057,1
79057,16
79057,17
79091,3
79091,4
79091,5
79091,6
79132,1
79132,6
79132,8
79132,14
79132,16
79132,17
79132,12
79134,5
79139,1
79139,2
79139,4
79139,5
79139,9
79185,1
79185,5
79185,15
79224,1
79224,4
79224,8
79242,5
79242,8
79251,11
79251,17
79293,1
79293,17
79357,8
79357,9
79357,15
79357,16
79428,5
79553,1
79592,1
79592,5
79695,1
79695,2
79695,17
79702,1
79702,5
79702,9
79702,13
79702,15
79720,6
79720,8
79796,1
79796,2
79796,8
79796,17
79796,18
80126,8
80126,17
80166,5
80166,15
80219,1
80219,2
80219,5
80219,6
80219,17
80363,1
80363,11
80363,16
80363,17
80363,12
80463,8
80489,6
80489,8
80489,17
80549,5
80549,15
80551,8
80551,15
80586,5
80586,8
80586,15
80615,2
80615,3
80615,9
80615,12
80693,5
80693,8
80831,8
80831,11
80831,14
80846,11
80846,14
80846,17
80860,5
80860,15
80906,7
80917,8
80917,16
80969,8
80969,15
80969,16
81018,3
81132,1
81132,2
81132,5
81132,6
81132,8
81132,10
81132,11
81132,14
81132,17
81132,19
81156,1
81156,5
81156,7
81229,1
81229,5
81417,11
81417,12
81537,5
81562,2
81562,8
81562,17
81564,1
81564,3
81564,4
81564,5
81564,16
81564,12
81591,8
81591,17
81641,8
81641,17
81782,1
81782,8
81782,17
81788,6
81788,8
81788,15
81788,17
81819,8
81834,1
81834,2
81834,9
81834,12
81845,8
81847,3
81847,4
81847,5
81847,9
81847,13
81847,15
81847,12
81932,8
82041,11
82095,16
82095,17
82143,7
82167,5
82167,8
82167,15
82169,2
82169,4
82169,9
82173,5
82202,8
82202,17
82242,1
82242,5
82459,19
82461,1
82461,2
82461,16
82461,12
82667,6
82667,17
82744,1
82744,6
82744,8
82852,5
82854,2
82854,5
82854,9
83132,3
83132,4
83132,9
83134,5
83134,11
83302,8
83302,15
83349,1
83349,5
83349,6
83349,9
83349,17
83349,12
83369,8
83480,2
83480,8
83480,9
83613,1
83613,16
83613,17
83613,19
83613,12
83803,3
83803,4
84152,16
84152,17
84156,7
84374,5
84374,15
84392,6
84392,8
84392,17
84395,8
84395,11
84395,17
84601,8
84601,14
84601,17
84637,2
84637,3
84637,4
84637,5
84637,9
84637,15
84772,2
84772,5
84772,16
84944,1
84944,2
84944,3
84944,4
84944,5
84944,19
84954,15
84954,16
84954,17
85020,1
85020,8
85020,17
85022,5
85056,1
85056,16
85056,17
85056,12
85131,1
85131,16
85131,18
85179,2
85179,3
85179,5
85179,16
85312,3
85312,8
85342,1
85342,6
85342,8
85367,5
85367,15
85394,7
85401,1
85401,5
85401,8
85412,9
85412,11
85414,1
85414,8
85414,14
85414,16
85414,17
85438,8
85438,15
85510,1
85510,9
85510,17
85510,12
85774,7
85788,9
85788,11
85788,17
85881,5
85881,8
86000,5
86000,8
86142,1
86190,1
86190,2
86190,14
86190,17
86295,5
86295,11
86295,14
86295,17
86298,2
86298,3
86298,4
86298,5
86320,8
86320,16
86332,1
86332,2
86332,8
86332,9
86332,12
86345,5
86347,5
86377,5
86628,1
86628,6
86644,1
86644,6
86644,8
86644,17
86644,12
86781,8
86781,14
86781,18
86833,5
86835,1
86835,11
86835,16
86835,17
86880,1
86880,2
86880,9
86880,12
86882,5
86882,9
86882,15
86892,1
86892,6
86892,17
86898,8
86911,5
87192,1
87192,5
87192,16
87222,1
87222,2
87222,3
87222,4
87222,5
87222,12
87232,1
87232,2
87232,16
87232,17
87232,18
87234,5
87234,8
87234,15
87298,5
87298,8
87304,8
87306,14
87306,16
87306,17
87306,12
87430,1
87430,2
87430,16
87483,5
87485,5
87520,1
87520,2
87520,16
87520,18
87520,12
87522,5
87522,8
87522,15
87529,1
87529,2
87529,5
87529,9
87869,5
87869,6
87876,2
87876,3
87876,4
87876,5
87876,12
88125,1
88125,2
88125,8
88125,9
88125,14
88125,12
88129,6
88129,8
88129,10
88129,17
88140,1
88140,2
88140,16
88140,17
88140,18
88163,5
88163,8
88163,15
88179,8
88179,15
88235,5
88235,6
88356,3
88356,4
88356,5
88405,5
88405,15
88744,1
88744,8
88744,16
88744,17
88785,5
88810,8
89030,5
89030,11
89039,8
89039,15
89039,16
89085,8
89085,17
89087,1
89087,2
89087,8
89087,17
89118,8
89470,16
89470,17
89470,12
89492,8
89535,5
89535,8
89745,1
89745,2
89745,16
89745,12
89753,8
89753,10
89753,17
89759,8
89761,8
89761,17
89774,8
89804,8
89837,11
89837,14
89837,17
89840,1
89840,17
89864,5
89864,8
89904,5
89904,8
89904,15
90057,8
90249,1
90249,8
90249,16
90249,12
90345,11
90345,14
90345,16
90345,17
90357,8
90374,8
90374,17
90376,8
90376,17
90405,6
90405,16
90405,17
90430,5
90430,8
90439,8
90439,17
90469,11
90522,2
90522,5
90522,17
90531,8
90576,5
90576,15
90600,1
90600,6
90600,17
90647,2
90647,3
90647,5
90647,9
90647,12
90717,1
90717,5
90717,6
90719,8
90738,1
90738,6
90738,8
90738,14
90738,17
90746,1
90746,3
90746,14
90746,12
90866,4
90866,8
90866,14
90888,1
90888,8
90888,9
90943,7
91077,5
91077,8
91094,4
91094,5
91094,13
91104,2
91104,8
91104,9
91104,15
91126,8
91126,18
91128,5
91128,8
91128,17
91134,8
91325,8
91414,3
91414,4
91414,5
91414,8
91485,1
91485,2
91500,1
91500,2
91500,8
91500,16
91500,17
91529,1
91529,2
91529,6
91529,12
91535,1
91535,2
91535,8
91535,17
91535,12
91542,1
91542,2
91542,5
91542,6
91542,14
91542,17
91622,5
91622,8
91630,1
91630,2
91630,17
91630,12
91653,5
91653,8
91658,8
91658,17
91660,1
91660,11
91660,16
91660,17
91681,11
91681,17
91842,1
91842,6
91842,8
91842,17
91890,8
91974,1
91974,9
91974,11
91974,12
91976,1
91976,8
91978,6
91978,17
92008,1
92008,17
92259,5
92259,8
92420,1
92420,16
92420,17
92422,8
92422,11
92422,17
92475,7
92507,1
92507,6
92507,14
92507,17
92509,8
92509,15
92920,8
92938,1
92938,9
92938,17
93164,11
93164,17
93270,5
93272,3
93272,9
93272,13
93272,12
93287,5
93326,1
93326,5
93326,15
93363,1
93363,2
93363,16
93363,12
93443,5
93443,8
93475,11
93475,17
93510,1
93510,5
93510,6
93512,5
93512,8
93563,1
93563,16
93563,17
93721,7
93766,1
93766,2
93766,9
93766,12
93805,1
93805,5
93805,16
93831,5
93838,1
93838,6
93840,5
93840,11
93840,16
93840,17
93855,5
93855,8
93988,8
93988,15
94018,1
94018,16
94018,17
94018,12
94070,5
94070,8
94266,5
94266,15
94405,1
94405,6
94405,17
94478,5
94478,11
94478,12
94677,5
94777,1
94777,5
94777,16
94777,12
94780,1
94780,2
94780,8
94864,1
94864,11
94864,16
94864,12
94896,5
94896,6
94896,8
94931,8
94931,15
94953,5
94959,5
94959,8
94959,15
94985,1
94985,6
94985,8
94985,17
95088,5
95088,8
95105,2
95105,3
95105,4
95105,5
95105,12
95135,5
95135,8
95167,1
95167,2
95167,3
95167,4
95201,5
95207,1
95207,9
95207,11
95207,17
95309,5
95309,8
95309,15
95311,3
95311,4
95311,5
95311,9
95375,3
95375,4
95441,5
95441,9
95449,8
95449,15
95510,1
95510,2
95510,16
95510,12
95543,2
95543,3
95543,5
95558,8
95558,9
95654,3
95654,4
95720,5
95720,16
95761,6
95761,17
95856,3
95856,4
95858,3
95858,4
95858,5
95873,5
95873,9
95873,15
95875,1
95875,16
95875,17
96079,1
96079,2
96079,17
96079,12
96110,5
96281,2
96281,3
96281,5
96417,1
96417,17
96432,6
96432,8
96488,7
96588,5
96588,13
96606,7
96610,1
96610,6
96610,16
96655,5
96655,8
96655,16
96691,1
96691,11
96691,16
96691,12
96693,8
96728,8
96737,1
96737,16
96811,6
96811,8
96811,17
96815,11
96815,17
96821,8
96821,15
96829,8
96832,8
96832,9
96832,13
96832,14
96832,16
96857,8
96857,14
96857,17
96861,1
96861,6
96861,8
96861,17
96911,8
96911,15
97024,8
97024,15
97057,2
97057,7
97057,8
97172,3
97172,5
97172,11
97172,12
97188,11
97188,17
97194,7
97225,3
97225,4
97225,5
97304,8
97304,17
97306,5
97306,6
97752,8
97752,16
97752,12
97860,6
97860,8
97860,17
97866,7
97913,3
97913,5
97921,5
97921,8
97923,8
97936,8
97938,2
97938,8
97938,12
98056,8
98056,15
98122,7
98154,8
98154,18
98203,2
98203,8
98203,9
98203,15
98203,12
98239,1
98239,18
98243,2
98243,3
98243,4
98243,9
98243,12
98361,8
98361,9
98361,17
98491,3
98491,5
98491,15
98604,3
98604,8
98604,15
98809,2
98809,9
98809,12
98961,1
98961,8
98961,17
99007,5
99007,11
99007,15
99112,1
99112,6
99112,17
99114,1
99114,8
99114,19
99117,8
99145,8
99145,17
99149,8
99149,13
99149,15
99149,12
99437,5
99437,9
99437,11
99728,1
99728,6
99728,8
99750,6
99750,8
99750,17
99764,3
99764,5
99764,8
99764,9
99764,16
99910,1
99910,6
99910,17
99912,11
99917,15
99917,16
99917,17
100044,7
100083,5
100106,7
100159,5
100163,1
100163,9
100163,11
100163,12
100302,8
100302,15
100302,16
100383,6
100383,8
100383,14
100383,17
100390,5
100390,6
100487,8
100487,9
100487,15
100498,1
100498,6
100498,17
100498,12
100556,7
100581,7
100714,8
100714,15
100745,7
100810,11
100810,16
100810,17
101025,2
101025,9
101025,12
101076,1
101076,2
101076,16
101076,17
101076,12
101088,8
101088,14
101088,17
101112,1
101112,2
101112,9
101112,12
101142,2
101142,3
101142,5
101283,5
101285,5
101285,6
101285,8
101362,1
101362,17
101525,6
101525,8
101577,1
101577,2
101577,15
101612,5
101612,15
101739,11
101741,6
101741,17
101864,1
101864,2
101864,16
101864,12
101893,8
101893,15
101895,8
101962,3
101962,9
101973,8
101973,17
102033,1
102033,5
102033,6
102072,1
102072,17
102088,1
102088,8
102088,12
102123,1
102123,5
102125,1
102125,16
102125,17
102125,12
102194,2
102194,6
102194,8
102407,8
102445,1
102445,2
102445,16
102445,12
102481,5
102666,2
102666,5
102684,8
102684,17
102686,5
102716,1
102716,6
102716,17
102716,12
102720,2
102720,3
102720,9
102800,5
102800,8
102819,8
102880,1
102880,2
102880,16
102880,12
102903,6
102903,14
102903,17
102993,5
102993,8
103017,14
103017,17
103042,1
103042,2
103042,9
103042,16
103042,12
103048,5
103075,6
103075,11
103075,17
103141,2
103141,3
103141,5
103228,1
103228,2
103228,16
103228,12
103249,1
103249,8
103249,11
103249,12
103253,1
103253,8
103253,16
103253,12
103306,16
103306,17
103315,8
103315,9
103315,14
103315,17
103335,3
103335,4
103335,5
103335,12
103339,1
103339,8
103339,17
103339,12
103341,1
103341,5
103341,16
103366,1
103366,6
103366,17
103372,1
103372,5
103372,6
103384,1
103384,2
103384,19
103384,12
103539,5
103539,8
103539,15
103606,5
103606,8
103606,15
103624,8
103655,1
103655,5
103655,9
103688,11
103688,17
103727,1
103727,11
103727,16
103727,17
103755,2
103755,3
103755,4
103755,5
103755,9
103772,1
103772,2
103772,9
103772,16
103801,5
103801,8
103801,15
103810,1
103810,5
103810,6
103810,17
103883,1
103883,5
103883,6
103980,8
103984,5
103984,8
104074,2
104074,4
104074,9
104078,5
104211,5
104211,6
104241,1
104241,5
104241,6
104243,1
104243,16
104243,17
104243,12
104272,7
104283,3
104283,8
104283,15
104303,8
104312,1
104312,2
104312,8
104312,12
104337,8
104374,8
104374,9
104374,15
104457,11
104457,17
104841,1
104841,16
104841,12
104863,5
104863,8
104863,15
104879,8
104879,14
104879,17
104881,8
104881,17
104906,5
104906,15
104913,1
104913,8
104944,8
105197,2
105197,8
105211,5
105211,8
105211,15
105213,5
105213,8
105213,15
105355,8
105355,15
105429,7
105468,3
105468,4
105468,5
105468,9
105504,2
105504,8
105504,17
105504,12
105585,1
105585,6
105585,17
105593,5
105593,6
105593,8
105653,1
105653,14
105653,17
105731,8
105731,11
105742,8
105742,17
105755,6
105755,8
105755,17
105769,3
105769,16
105835,5
105835,8
105835,17
105844,8
105954,1
105954,2
105954,8
106002,1
106002,2
106002,16
106002,12
106030,11
106030,16
106062,5
106072,1
106072,2
106072,9
106072,12
106100,8
106195,1
106195,8
106195,17
106330,5
106330,8
106330,15
106438,5
106438,8
106441,4
106441,8
106441,18
106452,8
106487,1
106487,2
106487,16
106487,12
106489,2
106489,9
106489,12
106491,1
106491,2
106491,9
106540,5
106696,2
106696,3
106696,5
106696,9
106696,13
106696,15
106766,8
106782,5
106782,6
106782,8
106785,1
106785,6
106785,17
106841,5
106841,8
106889,7
106916,6
106916,8
106918,2
106918,5
106918,8
106920,8
106920,15
106920,16
107069,1
107069,8
107069,17
107069,18
107141,5
107141,8
107314,1
107314,8
107314,14
107348,5
107406,1
107406,8
107406,16
107771,8
107771,11
107771,15
107883,8
107883,15
108156,1
108156,5
108188,1
108188,8
108188,17
108188,12
108190,2
108190,15
108190,16
108190,12
108689,1
108689,9
108689,16
108689,12
108727,8
108729,14
108729,17
108928,1
108928,8
108928,18
108932,1
108932,2
108932,3
108932,4
108932,5
108932,9
108945,1
108945,6
108945,16
108945,12
108977,3
108977,6
108977,8
108977,11
108977,14
108981,8
108981,14
108983,3
109181,5
109187,8
109187,9
109187,16
109374,5
109374,8
109390,6
109390,8
109390,14
109390,17
109487,16
109487,12
109569,1
109569,6
109569,8
109578,1
109578,14
109578,17
109633,3
109633,15
109673,1
109673,8
109673,18
109673,12
109687,7
109740,5
109740,15
109846,2
109846,3
109846,5
109848,11
109848,16
109848,17
109850,1
109850,6
109850,8
109850,12
110102,1
110102,2
110102,16
110102,12
110110,8
110127,2
110127,8
110127,12
110407,16
110407,17
110453,8
110501,1
110501,6
110501,17
110553,1
110553,16
110553,12
110586,5
110586,8
110591,11
110655,2
110655,3
110655,4
110655,5
110675,8
110675,9
110675,15
110730,8
110730,16
110730,12
110771,5
110771,15
110882,8
110968,1
110968,2
110968,8
111113,5
111235,7
111235,16
111360,1
111360,16
111362,1
111362,2
111362,16
111364,1
111364,2
111364,16
111364,12
111384,17
111443,5
111617,5
111622,5
111622,15
111659,1
111659,2
111659,4
111659,12
111743,5
111743,19
111759,1
111759,16
111759,12
111781,1
111781,2
111781,17
111921,8
111921,15
111924,5
112070,8
112138,1
112138,5
112138,6
112171,1
112171,6
112171,17
112175,1
112175,2
112175,3
112183,5
112183,8
112290,8
112370,1
112370,2
112370,16
112399,7
112421,5
112421,8
112421,14
112552,8
112556,8
112556,17
112582,7
112623,16
112788,5
112804,8
112804,16
112818,1
112818,11
112818,17
112852,1
112852,2
112852,16
112868,16
112868,17
112897,1
112897,2
112911,1
112911,2
112940,17
112946,5
112946,8
113225,5
113225,8
113225,15
113240,8
113252,5
113252,11
113252,17
113275,5
113275,8
113345,1
113345,2
113345,16
113348,1
113348,2
113348,5
113378,8
113378,16
113453,5
113453,6
113573,1
113573,6
113573,17
113604,8
113705,8
113741,8
113741,14
113741,16
113741,17
113780,11
113780,17
113829,5
113829,8
113829,15
113862,17
114007,14
114007,17
114028,5
114028,8
114060,6
114060,8
114060,17
114074,8
114180,1
114180,14
114180,16
114246,1
114246,6
114246,14
114246,17
114342,8
114392,8
114392,19
114439,1
114439,6
114439,17
114494,17
114552,2
114552,3
114552,4
114552,5
114552,9
114554,3
114554,8
114554,9
114601,5
114601,8
114635,7
114662,1
114662,18
114670,5
114670,8
114670,11
114678,2
114678,5
114678,8
114700,6
114700,8
114713,11
114762,5
114762,15
114795,1
114795,8
114795,9
114847,16
114847,17
114935,1
114935,14
114935,16
114935,17
115122,5
115122,11
115149,1
115149,17
115170,8
115210,1
115210,8
115210,18
115216,8
115216,19
115231,5
115381,5
115569,6
115569,8
115569,17
115617,1
115617,3
115617,5
115629,6
115629,17
115664,2
115664,3
115664,15
115667,5
115667,15
115680,6
115680,8
115680,16
115680,17
115713,8
115713,16
115713,17
115881,3
115881,9
116136,8
116138,8
116161,8
116307,8
116397,17
116411,8
116797,8
116797,17
116797,18
116799,5
116799,6
116799,8
116799,14
116799,15
116801,8
116823,2
116823,16
116823,17
116887,1
116887,2
116887,8
116897,5
116897,8
116897,17
116951,5
116977,5
117123,5
117123,8
117176,8
117176,15
117434,11
117438,3
117438,8
117444,3
117444,4
117444,9
117466,1
117466,2
117466,8
117529,1
117529,2
117529,8
117529,16
117529,17
117533,7
117590,5
117590,6
117851,2
117851,3
117851,4
117851,5
117867,1
117867,8
117867,17
117867,18
117871,1
117871,8
117871,18
117881,8
117887,4
117887,5
117895,1
117895,17
118082,5
118082,6
118082,17
118202,2
118202,5
118202,7
118202,14
118246,8
118354,6
118354,8
118354,14
118354,17
118696,2
118696,9
118700,8
118702,8
118702,18
118706,2
118706,14
118706,17
118760,8
118880,11
118880,15
118880,17
118888,5
118896,8
118898,1
118898,6
118898,8
118898,17
118900,8
118930,5
118985,8
118997,4
118997,5
118997,9
118997,13
119141,1
119141,5
119145,1
119145,2
119145,5
119145,6
119155,2
119155,4
119155,5
119155,9
119655,2
119655,4
119655,9
120392,5
120392,8
120392,15
120392,16
120466,1
120466,17
120478,7
120635,1
120635,6
120635,17
120637,1
120637,6
120637,8
120637,14
120637,17
120799,1
120799,2
120799,16
120799,17
120807,5
121169,8
121231,11
122882,1
122882,2
122882,16
122882,17
122884,9
122884,11
122884,17
122886,1
122886,2
122886,9
122886,16
122886,12
122888,0
122890,1
122890,2
122890,9
122892,1
122892,2
122892,16
122896,0
122898,1
122898,2
122898,16
122900,1
122900,2
122900,16
122902,1
122902,2
122902,9
122902,16
122904,1
122904,2
122904,5
122904,16
122906,1
122906,2
122906,16
122912,1
122912,2
122912,16
122916,1
122916,2
122916,16
122918,1
122918,2
122918,16
122920,1
122920,16
122920,17
122922,1
122922,2
122922,16
122924,1
122924,2
122924,9
122924,16
122926,1
122926,2
122926,9
124859,6
124859,8
124859,17
125914,2
125914,5
125914,14
125914,15
125916,8
125916,15
126090,3
126106,0
126426,8
126426,16
126430,1
126430,2
126430,8
126430,18
126548,5
126599,5
127052,5
127052,6
127052,15
127096,16
127096,17
127098,5
127108,8
127108,15
127114,8
127116,8
127128,8
127130,5
127134,2
127134,5
127134,8
127136,8
127136,14
127136,17
127140,5
127140,8
127140,15
127152,7
127164,7
127178,8
127196,8
127198,5
127198,8
127202,8
127204,5
127206,5
127212,8
127212,17
127218,16
127298,5
127298,8
128360,19
128488,1
128488,6
128488,8
128488,17
128512,8
128512,14
128512,15
128520,5
128592,14
128592,17
128604,8
128606,8
128620,6
128620,8
128620,15
128671,8
128838,11
128975,5
128975,16
129354,5
129354,6
129354,8
129354,15
129370,2
129370,3
129370,4
129370,5
129428,5
129428,8
129514,5
129659,8
129707,11
129707,17
129937,1
129937,6
129937,8
129937,17
130073,4
130073,8
130073,9
130073,15
130448,11
130448,17
130450,2
130450,4
130450,9
130452,5
130452,8
130490,1
130490,16
130490,17
130496,1
130496,2
130506,1
130506,3
130506,9
130508,1
130508,2
130508,3
130508,9
130508,11
130520,2
130520,3
130520,4
130520,5
130520,9
130520,16
130576,8
130576,16
130634,1
130634,6
130634,17
130636,11
130636,14
130636,17
130684,11
130686,5
130686,11
130840,11
130840,15
130840,16
130956,6
130956,17
130970,5
131013,5
131013,6
131439,17
131656,2
131656,3
131656,4
131656,5
131658,5
131658,8
131658,15
131714,1
131714,2
131724,7
131796,8
132046,1
132046,2
132046,4
132046,14
132046,16
132128,8
132128,17
132157,1
132157,5
132157,6
132424,8
132424,15
132480,8
132480,9
132480,15
132549,0
132660,5
132660,15
132796,1
132796,8
132796,17
132798,17
132961,8
133195,1
133195,6
133195,17
133281,5
133281,8
133419,5
133645,8
133645,15
133771,5
133771,15
133771,16
133782,8
133782,11
133782,17
133798,1
133798,5
133802,1
133802,17
133802,19
133832,11
133832,17
134130,2
134130,8
134130,16
134170,1
134170,5
134170,9
134170,16
134214,8
134368,1
134368,5
134368,6
134393,5
134393,15
134528,5
134528,8
134528,15
134680,5
134680,8
134783,5
134849,3
134849,4
134849,5
134853,2
134853,3
134853,4
134853,5
134853,8
134853,9
134859,7
134881,8
135133,2
135133,16
135137,1
135137,5
135137,16
135141,2
135141,16
135143,9
135288,8
135288,14
135426,0
135436,3
135436,5
135456,1
135456,3
135456,6
135456,16
135518,1
135518,14
135518,16
135518,17
135530,1
135530,6
135530,8
135530,16
135532,1
135532,2
135532,9
135534,5
135534,9
135534,11
135536,1
135536,6
135536,16
135567,1
135567,2
135567,16
135569,1
135569,2
135569,16
135625,1
135625,8
135625,17
135861,5
135885,5
135885,16
135887,2
135887,3
135887,4
135887,5
136016,2
136016,3
136016,4
136016,5
136016,9
136018,6
136018,8
136020,1
136020,2
136020,6
136204,8
136447,5
136449,1
136449,3
136449,16
136469,5
136485,3
136485,5
136485,16
136562,8
136564,8
136598,2
136598,5
136602,11
136602,17
136864,1
136864,2
136864,9
136864,16
137337,7
137595,5
137595,8
137857,2
137857,8
137857,9
138036,1
138036,2
138036,5
138208,2
138208,8
138208,17
138210,8
138212,0
138702,3
138702,4
138702,5
138702,8
138702,15
139052,8
139052,14
139052,17
139120,8
139385,2
139385,8
139415,6
139415,8
139417,9
139525,1
139525,7
139525,8
139642,1
139642,8
139644,6
139644,8
139644,14
139655,8
139655,9
139655,11
139655,17
139721,5
139721,8
139747,15
139757,7
139855,3
139855,5
139855,9
139857,17
140110,5
140162,8
140162,15
140174,8
140247,8
140247,11
140267,11
140481,3
140481,5
140481,16
140523,5
140523,11
140525,6
140525,8
140525,14
140529,11
140529,14
140529,17
140711,1
140711,5
140711,16
140711,17
140713,17
140715,8
140725,6
140725,17
140737,1
140737,9
140737,14
140816,5
140816,8
140928,5
140928,8
140956,1
140956,16
140956,17
141004,8
141004,11
141004,16
141397,8
141397,16
141408,1
141408,5
141408,11
141422,8
141432,8
141544,1
141544,2
141544,16
141688,6
141688,17
141718,5
141718,11
141749,8
141799,5
141799,11
141866,0
141890,8
141890,18
141924,8
141946,1
141946,2
141946,7
142032,1
142032,6
142032,17
142074,6
142074,11
142074,17
142084,7
142084,17
142115,7
142222,8
142372,5
142372,8
142420,1
142420,8
142420,16
142422,5
142424,8
142424,16
142448,2
142448,8
142448,17
142456,0
142488,17
142492,8
142507,8
142509,1
142509,2
142509,16
142536,8
142765,8
142997,3
142997,5
142999,11
142999,17
143245,3
143245,9
143271,8
143347,1
143347,9
143347,16
143355,1
143355,2
143355,9
143365,8
143365,16
143365,17
143367,8
143367,17
143385,8
143385,17
143387,0
143444,5
143444,6
143444,8
143444,14
143476,7
143657,11
143657,17
143859,5
143969,5
144172,11
144482,8
144482,11
144482,16
144606,5
144606,6
144606,8
144606,15
144606,17
144620,2
144620,5
144620,11
144716,5
144976,11
144976,19
145070,11
145070,14
145070,17
145150,5
145150,8
145150,17
145418,8
145839,8
145935,2
145935,3
145935,4
145935,5
146028,6
146028,14
146309,1
146309,2
146309,3
146656,8
146688,9
146688,14
146688,17
146900,1
146900,17
147410,5
147410,8
147750,0
147847,1
147847,6
147847,17
148172,2
148172,16
148172,17
148238,5
148369,1
148369,8
148369,17
148424,5
148424,8
148482,8
148626,8
148652,5
148652,19
148667,5
148671,6
148671,11
148881,3
148881,5
148888,5
148956,5
148956,15
149011,5
149011,8
149011,11
149334,8
149334,17
149352,5
149354,4
149354,5
149406,1
149406,2
149406,3
149830,5
149830,11
149830,15
149830,17
150254,11
150258,1
150258,8
150258,19
150294,11
150294,17
150604,5
151113,5
151113,8
151315,1
151315,5
151317,5
151345,3
151455,5
151605,7
151639,11
151639,17
151675,5
151675,16
151687,4
151687,8
151693,0
151695,8
151695,16
151695,17
151707,2
151707,4
151707,7
151731,2
151731,3
151731,5
151739,5
151759,7
151777,8
151777,17
151781,1
151781,3
151781,6
151781,16
151781,17
151933,8
152017,8
152017,15
152057,8
152059,1
152059,2
152059,8
152061,6
152061,8
152063,2
152063,9
152065,2
152065,8
152071,8
152077,17
152079,1
152079,6
152079,17
152081,1
152081,2
152081,3
152081,4
152081,5
152083,5
152083,18
152091,5
152372,11
152591,1
152970,2
152970,5
154358,7
154915,8
154915,17
154941,8
154941,14
155018,11
155064,8
155064,11
155064,14
155181,5
155288,8
155288,17
155288,18
155392,8
155509,1
155509,5
155509,15
155581,2
155581,5
155625,11
155625,17
155659,5
155659,8
155743,5
155800,5
155812,5
155820,5
155828,17
155832,5
155832,11
155832,17
155874,8
155874,15
155968,6
155968,8
155968,14
155968,17
156000,1
156000,3
156369,7
156371,5
156387,8
156605,0
156607,1
156607,2
156607,8
156607,9
156609,5
156706,6
156706,17
156726,17
156755,8
156944,18
157122,8
157200,8
157200,17
157224,5
157268,5
157268,8
157276,8
157276,17
157296,2
157296,3
157296,5
157312,5
157318,5
157318,8
157326,1
157338,1
157338,8
157338,17
157340,3
157340,5
157361,7
157498,8
157498,17
157667,5
157699,8
157699,17
157797,5
157851,7
157961,14
157961,16
157961,17
158238,6
158238,14
158238,17
158260,5
158260,8
158528,8
158528,17
158783,8
158783,15
158783,17
158813,2
158813,4
158813,9
158830,4
158830,9
158842,7
158872,3
158872,5
158956,1
158956,11
158956,16
158966,8
158972,8
159061,14
159061,17
159077,5
159077,8
159093,1
159093,5
159093,17
159161,0
159191,8
159193,5
159193,8
159193,15
159195,8
159415,5
159415,8
159415,15
159441,5
159447,11
159447,17
159451,8
159690,1
159690,2
159690,5
159717,8
159755,5
159817,7
159819,7
159827,8
159849,5
159858,11
159917,7
160020,7
160080,1
160080,5
160080,11
160080,16
160112,11
160112,16
160271,1
160271,5
160289,7
160400,8
160438,1
160563,1
160563,2
160565,1
160565,11
160565,16
160567,5
160569,2
160569,3
160569,4
160569,5
160571,11
160573,2
160573,4
160573,9
160644,8
160656,8
160684,1
160718,3
160848,3
160954,8
160954,17
160980,8
161127,6
161127,8
161131,5
161348,8
161348,11
161348,17
161354,1
161354,3
161354,6
161354,8
161580,5
161582,6
161582,8
161594,1
161594,2
161594,3
161594,8
161594,9
161594,16
161634,17
161650,11
161650,17
161922,5
161954,18
161956,1
161956,17
161966,17
162082,1
162082,17
162322,1
162322,6
162322,17
162350,1
162350,19
162414,8
162478,1
162478,5
162478,6
162578,2
162578,3
162578,4
162578,9
162590,5
162590,15
162592,8
162594,16
162594,17
162596,8
